,A,B,C,D
2000-11-10,0.8297351975089161,1.2546122423897255,2.1945608600547404,-1.0156452006703414
2000-11-11,0.07948746737230042,0.3589983282513453,0.2685119218806064,0.24989178777449775
2000-11-12,-0.2673327163311941,0.07307029373195108,0.5776445712575594,-0.9125125071321709
2000-11-13,1.5666465788240715,1.0687730636787487,0.39987139926488646,-1.1794243576031005
2000-11-14,1.4541630887464876,-0.2818146341742404,-0.22213106477577274,1.1025968450872579
2000-11-15,1.895011753659114,1.3950070547964162,1.0664717603660994,0.03259338272075847
2000-11-16,-2.2310328861960826,-1.4825889531328058,-0.8125144769549523,-1.2711482501138236
2000-11-17,-0.829459857451346,0.3907906819330392,-0.5164382501988077,-0.2657403040430206
2000-11-18,-0.13891366377291584,0.31081808625904284,-0.8287014574768844,-1.345929929160012
2000-11-19,0.3850378030926273,-2.2046011208589054,-0.5024141396922321,-1.5172068310732534
2000-11-20,0.27063261253467824,0.20552266620099538,-0.07838037826038421,-0.4388755731648891
2000-11-21,0.5120451272875662,-0.5533536080996437,1.6364564538799469,-0.3402795213868593
2000-11-22,-1.6676540527094028,-0.2795927699819622,0.1241809563521354,0.39115412344785583
2000-11-23,-1.135221528187063,0.17709618451746675,0.1079913155691692,-0.71924633521711
2000-11-24,0.3500136564420282,-0.25146222431948223,0.4791073677128509,-0.4135225789279241
2000-11-25,-1.7196848488746157,-0.18942162386934666,-0.5628905608488713,1.3977484768347854
2000-11-26,-0.3550000218228619,-1.6280897489328525,-1.0941888320759892,-0.6527946171567262
2000-11-27,0.14407291609089473,0.9538428539480985,0.9351218917421308,-1.2136472332795705
2000-11-28,-0.2765669393740799,-0.4747029503494287,-0.10958942143195888,0.15968469179895003
2000-11-29,-0.28361342405756945,-0.10893155877103633,0.5142081148457326,-1.8353646388399616
2000-11-30,-0.6846582253360691,0.6232920273617049,1.7354985740908684,0.2776311854152073
2000-12-01,1.5263752994721387,0.5011057523651322,-0.5132925653292296,0.6091069690318806
2000-12-02,-0.7088949546962567,-0.33905715610217957,-1.5481439865178641,-1.0114474814871321
2000-12-03,-1.141287706884794,-0.7737213032541215,-0.7405303080440013,-0.944647904213608
2000-12-04,-0.46446451275635564,1.0646463942679751,-0.06407815879349289,-0.16736168008154848
2000-12-05,0.030353797625912695,-0.019854511896449347,-1.13676996599934,1.6851805028235138
2000-12-06,-1.2249525763144578,0.5720776122636123,0.5291010281863582,-0.7471625204568599
2000-12-07,-0.055676711049804276,1.2084318250190222,-0.9295701522703113,-0.7452199195401216
2000-12-08,1.0348488474258684,0.010200751638776527,-1.5668966027632742,-0.8315216124151237
2000-12-09,-0.0829870201052302,1.444198877478385,1.3675110964936716,-0.5950278139433611
2000-12-10,-1.1857932797286557,-0.10682954292910407,-1.0115276063758103,0.8799866754854282
2000-12-11,-1.515906472238042,-2.031988173840468,-0.39832415599312987,-0.7743808789339057
2000-12-12,0.9278503691857222,1.2671443786481194,1.14506920915509,0.7967607884004265
2000-12-13,0.6994657387633677,0.8333846822985579,-0.8485377655704336,-0.11778639930795631
2000-12-14,-0.5596439873067288,0.3439396523421645,0.401761959033257,-0.5112255454242884
2000-12-15,-1.3116492962722266,-0.6360315852394383,-0.5476848600059123,0.840178021781729
2000-12-16,-1.0395679192848697,-1.508576226638589,0.3599462347489968,0.3263054075430721
2000-12-17,0.6321919305705803,-1.1697488520848547,-0.1415073396323734,-0.7018160906639903
2000-12-18,1.2134487187669092,0.5710625137379407,0.30705144849592336,-0.4302045331401579
2000-12-19,1.266792602981867,-0.8855120601018812,1.3141645256579015,2.0146438995525178
2000-12-20,-0.5389259547985967,0.32164838994468586,-1.6295745716325312,0.7719555259379345
2000-12-21,1.010879717802702,-0.249041281437992,0.9781068525261302,-0.6646818366249824
2000-12-22,-1.9845963996506986,0.4299674491289791,0.7716055805479229,1.5814736383695078
2000-12-23,1.4179858801960663,-1.5828438589156986,-0.14003767642814097,-0.884388884299919
2000-12-24,-1.0444403758245595,-0.4767715104627894,1.0166159384261262,1.7873732968425633
2000-12-25,0.7134856850048114,2.4267074220833345,0.10753041949488676,-0.9117690009114651
2000-12-26,-1.23998132990958,-0.7921343673179061,-1.7801084513938537,-0.3734329063176664
2000-12-27,-1.5772384401691881,-0.8935920953683126,0.04113399456775784,0.4640402826499759
2000-12-28,0.8302307169011333,0.84464986344564,-0.15016905998387686,2.0057445483791514
2000-12-29,2.058938241496728,-0.28174760007482025,0.8892748317620242,0.13787206593026663
2000-12-30,-0.6082965197783264,-1.2770218488967582,0.8240078549285592,0.7158941299449405
2000-12-31,-0.46730561074254373,-0.6547253557551819,1.320101770780626,-0.06284940519491687
2001-01-01,0.693756536217638,-0.8925775451355619,1.178823541599072,1.2340466362193916
2001-01-02,0.1540040529386639,0.5844529982536584,1.6529915211474928,0.04939731640838014
2001-01-03,-0.13703453011957262,0.030532174670634397,-0.46548644830066926,0.26402680003223483
2001-01-04,0.4396243389105536,0.3487802003938495,-0.43796536350940507,-0.25632593005478865
2001-01-05,2.3459254665313076,0.45830524840887454,0.31448159610838466,0.7762815306062322
2001-01-06,1.4071898271880037,-0.6364250818438971,1.4903399321996496,-1.3456239261375826
2001-01-07,-0.13301999604036177,-0.49694784190539615,-1.4449125748795144,1.5464803606149653
2001-01-08,-0.5293502862723615,1.2797362688899985,1.006713254071403,0.26917086460896333
2001-01-09,-0.1456065654884549,-0.4085328714112884,0.40011084349867027,-1.371497065341939
2001-01-10,0.8602085599183376,0.1785741688341021,1.3044255335136254,1.4005946769142157
2001-01-11,-2.834992499230981,0.5241860189208972,-0.050894801740060475,-1.8390922436028145
2001-01-12,-1.4553970518252213,0.601526494776359,0.5481091587982518,-0.665197988005677
2001-01-13,0.73716411135622,-0.9881066386519123,-0.3446092914493822,-1.5243755461194235
2001-01-14,-0.5133769684356859,-0.7023887559687557,-0.6684623431479675,1.9580600532831534
2001-01-15,-1.9385754658788956,0.8918943546701213,1.815809515053208,0.7530265637562696
2001-01-16,0.4542272130208591,-0.4029094821329966,-1.1214412047920366,0.47591061614806707
2001-01-17,0.12987850106513202,0.8344945843223831,2.380766231253029,0.027202076396805094
2001-01-18,-0.03766366585208143,0.13232821317513035,1.559125980529717,2.827692520843775
2001-01-19,-0.9655393114712907,-0.020806569230161352,0.42826316330755915,-1.0212830663287402
2001-01-20,-0.14156952206519688,2.2037988101062407,0.7790432781400981,-0.07149467006846984
2001-01-21,0.4015422337834924,-0.8580604857638747,0.6388326592004688,0.3495208066586929
2001-01-22,0.5705368093482498,-0.057911505537746634,1.0584379025861987,-2.329009169105
2001-01-23,-1.1089498576917818,-0.5745021231806869,0.004707390494789237,-1.7072785046336445
2001-01-24,0.4275160336057216,0.10554744783003751,-0.9333406624267555,-0.8712336192203456
2001-01-25,0.852571049736267,-2.474734183908565,1.0157363267878952,-1.5676772821244669
2001-01-26,0.1460020320300105,0.16996788808119193,0.9422738801999185,0.5070045189793253
2001-01-27,0.243790651184491,-0.14054029822649308,0.5702204097084598,-0.3419721513360881
2001-01-28,-0.2379310104025986,0.8750018047448292,0.29936969293276106,0.43574765371490354
2001-01-29,0.27086428689477315,-1.4036460280822551,1.3685654694367804,-0.5018711933270247
2001-01-30,0.4876644141151423,0.3352037715692604,1.9458306729508885,0.1729677334584983
2001-01-31,0.5545118021064996,0.337244728821837,0.8082230528795228,-1.0616966390202667
2001-02-01,0.7212954392277923,1.481110522811294,-0.4289342233032102,-1.3275535889597667
2001-02-02,-0.674043214744953,-0.7817788894481392,0.07672129171203003,0.5879461138125001
2001-02-03,1.5908431528902824,0.3977230094002095,-0.21510394230692695,1.4673860337043465
2001-02-04,0.06119734007556735,-0.5381803718900704,-0.2155358183061221,0.39157530653248795
2001-02-05,1.5195308007570922,1.1692424031583135,-0.09236442165989521,-0.3461193682519219
2001-02-06,1.161677059610573,-0.6539776618883396,-0.07924388672834601,-1.1561214413004186
2001-02-07,0.3466027316195311,0.39607764331521694,2.495474167587544,-0.5558380366593932
2001-02-08,0.09962408155165696,-0.18789011306687425,-0.24359316486442759,-0.444261791551889
2001-02-09,2.0811753083124693,0.3431072730162427,1.6373608600954201,-0.8547584886787536
2001-02-10,-0.8677316756915123,0.9940800699679997,-2.047262351666102,0.020105711159032227
2001-02-11,-2.3993609080069067,1.5074819371485,-0.6890635383279339,-0.23999700215040093
2001-02-12,-0.7652061121532083,-0.3372131524075516,-2.217096780673091,0.2677637264575617
2001-02-13,0.7830764614633031,1.2200181058710902,0.21959809575647554,-0.2494814513834723
2001-02-14,-0.18712546405290842,0.6419772691691391,0.6012422980794054,-0.33395335021689776
2001-02-15,0.05754251587021904,0.4547329820127104,-0.43959642821023337,1.597357634470964
2001-02-16,-0.9187136685481169,-1.4856103234682174,-1.9731009801447688,0.8698394952504641
2001-02-17,-0.06853221686778697,0.15638311937735574,0.5240827416010839,1.3400508211756943
2001-02-18,1.7238857762834736,-1.8564185650958946,-0.39910940285231733,-0.7021693065261705
2001-02-19,1.0867037195339264,-1.3374913837389961,0.6208119630551145,0.6504470989180727
2001-02-20,-0.09754794203339935,1.4865546126197546,-0.1608000252009627,0.668919079577333
2001-02-21,-0.8532427920048424,0.8207564290457033,-0.7116918764560445,-0.5812558833619188
2001-02-22,1.279374444868125,0.6552856768079063,-0.668475674301614,0.3134080180513774
2001-02-23,1.2554606345117825,0.058298359520607045,-0.9613635697693094,0.8330448792631974
2001-02-24,0.7941505678158985,0.24395614998917897,1.249632063555481,0.43292610101270557
2001-02-25,0.06609210751262344,0.10801873501631067,-0.309936361431634,-1.7530718859042649
2001-02-26,-2.055652354577852,1.4377066702444785,-0.6329185624256888,-0.4230743006085794
2001-02-27,1.766004647869793,-0.5244323563741572,-1.33994865064548,-1.115522131362693
2001-02-28,0.5413281363896829,1.633133245420372,-0.7714554438234172,0.2725975824928368
2001-03-01,-0.10274808441745237,-0.20000394774741284,0.6136193179673234,-0.9254717827255324
2001-03-02,-0.82317064606661,-0.9345069299577888,-2.0231475817487796,1.3145016476929794
2001-03-03,1.489733313851211,-2.2103827630643593,1.5642957727434044,0.841475959922792
2001-03-04,-0.946729117371334,-0.9064395680375819,-0.7234468846379619,-0.4577332296943605
2001-03-05,0.11444944052449217,-0.42966346691444757,-0.7603031037620626,-0.22633847645376748
2001-03-06,-0.5667841645046475,-0.16822383462611898,-0.5542921372739001,-1.9455271045301488
2001-03-07,0.7133888410665189,-1.5905933992559405,-1.0680877135750284,0.35253456522292026
2001-03-08,-0.2032537263136983,0.4281721830205358,-0.01946071589076223,0.9362584488608077
2001-03-09,1.5931792770216298,-0.6648823264399902,-1.1964922967997411,1.570807516929636
2001-03-10,-0.41607793165181617,-0.8929006789305028,-1.5332765361397858,0.9057534086722027
2001-03-11,-0.5773618977954306,1.0252989198733453,1.0771243620866024,0.37141732361566476
2001-03-12,0.2108007514719491,0.1860901533163939,-0.5482733160062547,0.5539484697262933
2001-03-13,-1.154790463359336,0.6567556718898186,1.2161716859242209,-1.5458878701008916
2001-03-14,-0.5540057846798724,1.783865286407292,1.1673192673357577,1.3911260034252584
2001-03-15,-1.637404294560105,1.0062907504586436,-0.4450525662393545,-0.5321356618206358
2001-03-16,0.2624659025650483,-0.4272048494070293,-0.5422593002062605,-1.0705762215612058
2001-03-17,-0.30401776881027837,0.4808353955578497,-0.14191130848326045,-0.42929552060119913
2001-03-18,-0.48297750894279634,0.9749741098759039,0.36767516148252105,-1.2272653737312647
2001-03-19,-0.17995186996997137,0.6956927584848601,2.266438099534971,-1.2592443229687182
2001-03-20,-1.1602534823371373,1.6875078694730252,0.019302610880285166,0.2199198975263892
2001-03-21,-0.07464917748074924,0.9707913052903785,-0.29261921294497606,0.41350800161564216
2001-03-22,0.15258818870626198,2.4459382987227363,1.4083338728216093,-0.23536340327996053
2001-03-23,1.6120993353524302,-0.5960802924005567,0.7994681508211242,-1.134267834728924
2001-03-24,1.216707915392143,-0.8939517814841272,-0.9216046449012425,-0.08781086303380525
2001-03-25,0.5621422832702957,-0.43094894277389295,-0.23242587746559704,-1.7101342591344226
2001-03-26,0.10915334121311772,0.6632333696211058,1.863153716548511,-0.20770112504308044
2001-03-27,0.33831508605166416,1.3742725886441514,-1.5494911642615334,1.147962678584514
2001-03-28,-0.9118514486005354,1.5835418013283533,0.18974692479358915,0.5899261336516015
2001-03-29,0.04029358628416424,0.18051877462482482,0.32092941566086725,0.5894692474809252
2001-03-30,1.149222585835382,-1.0744657021391373,1.3509293791384374,0.8339939601724436
2001-03-31,-0.8170451265765839,-0.6904092413383768,0.512474433525773,-0.5134074406646045
2001-04-01,-2.462720775813017,0.013750713977423596,-0.213621748918681,1.3510340211938492
2001-04-02,0.51557775828854,2.3575605821837664,0.9675476870876666,-1.1578763642429264
2001-04-03,-1.500871524793347,2.137145874520466,1.6821010384342836,1.0599625143079112
2001-04-04,-0.3252123831384649,-0.9247838799593555,0.30167309856676955,-1.717524343298483
2001-04-05,1.7708855402765784,1.876267080027093,-0.15344215996448166,-0.598358771138313
2001-04-06,0.0773490015092403,-0.3400790133504602,-0.12297520097745829,-0.7270120955123872
2001-04-07,0.1254889388877021,0.06893722711803225,-0.6116886532085273,-0.08192778447009272
2001-04-08,0.20133723356080566,-1.5466120780231385,-0.8121446856861155,1.1770782909460782
2001-04-09,0.462594448608689,0.6054855158032666,0.7821233888073708,-0.33423534221312423
2001-04-10,2.046818355465263,-1.0352393719219555,-0.9324228909063107,0.46541070393203277
2001-04-11,-0.7747519161165632,-0.34058931860734293,-0.27798672938840063,0.4754524457948116
2001-04-12,-1.145132741052403,-0.7914924966805484,-0.4428169702362413,0.20716925976044007
2001-04-13,1.686837896603653,-0.15053942083028413,-0.20445590409369727,-0.8755658717376872
2001-04-14,0.23862806711122767,-0.19276713656015423,1.2622412110552712,-0.5139726080302208
2001-04-15,0.11077424895808195,-0.22409987720069413,-0.8650731368100173,-0.5461165968203904
2001-04-16,1.1510739290508414,-0.15601669213620872,-0.2208316544563769,0.5007951596425375
2001-04-17,-0.21348649720273963,0.4713011579805616,1.8873554816625417,-0.49772220719835064
2001-04-18,0.5256079579025899,0.21703978944701108,-0.46541774145339065,-1.3192706614717136
2001-04-19,-0.20245046599208266,1.0196611479819362,0.28419822773784464,0.018401761594085606
2001-04-20,0.9268832438877133,-0.36406055551761896,-1.1286964707883305,1.2731133052950814
2001-04-21,-0.3552840777266663,0.38704296054692383,0.050785010138460686,-1.4495445343449476
2001-04-22,0.696244640155057,0.49562651395318535,-0.3557759060627297,-1.9650510620662045
2001-04-23,0.09368996443966586,0.16957799653518313,1.801065221798456,-0.021822629203609677
2001-04-24,-1.4673321428240769,0.2711754865834077,0.07235761992102377,0.5793677183172286
2001-04-25,1.588594616728995,-0.14028948759688245,-1.030741037887818,-0.6508465075690393
2001-04-26,0.21369063687116263,-0.5718100605196876,0.4878138480905688,0.1882601331588011
2001-04-27,-1.2587426874878616,-0.15653332917190543,-0.5017157005357845,-0.13805377745930994
2001-04-28,2.211027805553369,-0.7335998129383469,-0.6239465742446147,0.4046075544116596
2001-04-29,-0.8649848338733731,-0.6690680283123163,1.094659284738129,0.5365954121336936
2001-04-30,1.4646589766753926,0.3752373020401061,-1.2826767681095739,-0.345853739519877
2001-05-01,-1.6575471303998126,-0.13843889235878648,0.36612667359160467,-1.0607162204583809
2001-05-02,0.5087225818271636,-1.417358693204645,-0.4522351336345451,-0.8785541788994718
2001-05-03,-1.2772456970475168,-0.8859078555562023,-0.13313728467940464,0.2250545927338745
2001-05-04,-0.7710256821298628,1.8555305249800187,1.0054366791375184,1.0614827823720385
2001-05-05,0.20581160335525966,-0.22444888325891135,1.1235901255868064,-0.7230678672907206
2001-05-06,0.7388229954443887,-0.8338565731072344,-0.9742870316837513,-0.39159525631203224
2001-05-07,1.1814430558128903,-0.04369546660461258,-2.399780723733722,1.1710129416993733
2001-05-08,-0.6078088567242363,0.7162060592389153,0.09364706287287423,0.37593432533345916
2001-05-09,-1.3279280784107212,1.3157459446498603,-1.2505814909142645,0.34523930023597765
2001-05-10,-0.3699583463778002,-0.40410605431874413,-0.2922345393899194,-1.5589292549767988
2001-05-11,-1.5739629748683375,-0.2973821884529752,0.9838587574104644,-0.6246392390576655
2001-05-12,0.2877251532106871,0.4243951926447371,-2.4805602468674937,-0.03769494904074807
2001-05-13,0.990689534306506,1.7957141161626557,-0.44009574666211404,2.47537919160238
2001-05-14,0.5448835379214192,-0.4783976693913215,1.223059882839275,-1.8456084982187022
2001-05-15,0.410947239973923,0.12508692047304776,-1.4662364554611165,0.20348076087344838
2001-05-16,-0.6630474925865805,0.8184589847343362,0.21604623556471947,-0.9069972427734487
2001-05-17,-0.43076521239129045,-0.18527222957862255,-1.479600708375046,1.6579566842588784
2001-05-18,1.4656046715137807,-0.27838617836917623,-0.35333616985591115,0.4333254655500576
2001-05-19,1.1959331487160119,0.9749525702482424,2.301182421168471,-0.6542204270339762
2001-05-20,0.14983496603760957,1.102073032563797,1.8827225725549475,-0.8115074680831472
2001-05-21,-0.34316188262055386,-2.0352411984618417,0.6865520061583474,0.424132863067063
2001-05-22,-1.0325230056140868,-0.5339888235991526,0.2529630094368964,-2.033669782731652
2001-05-23,-1.7190810600063755,1.084925785191576,-2.274325879674789,0.1620676932755823
2001-05-24,1.230942941482216,1.7387580040233874,-1.5794950358696598,0.46469867625479605
2001-05-25,-1.002772638461253,-0.02656183052399629,0.8785811330247444,-1.2559212176521048
2001-05-26,2.9630859983057745,0.5518357000889375,0.528483401481247,-0.25528540107527975
2001-05-27,1.2944940967932292,0.843086234229768,0.4397614785581696,0.5825388384974325
2001-05-28,0.9265158062380701,1.7056525425610127,-0.05848974889614692,-0.7883145447863007
2001-05-29,-1.6063710556013682,0.7973124656091912,-0.6500661338330217,-1.6803840922061377
2001-05-30,-0.6571379207356913,-1.1483720810621134,0.5792457750762047,0.10873246830085659
2001-05-31,0.38014188401483995,-0.7093069793725582,-1.0925953948938032,2.340884514455014
2001-06-01,1.4225859141273864,-0.31825845353534765,0.857697501562283,0.23585471844419376
2001-06-02,-0.3668538317468576,1.4431184248398687,0.6769539378822889,0.5093779419141138
2001-06-03,0.11473976240135228,-0.09157012758839493,0.6428930888281378,1.0671364736187092
2001-06-04,0.3955266286198576,0.2368581749198456,-1.8012627746750633,-0.7488758138165404
2001-06-05,0.9423631573758068,2.6326515894298863,0.24214301997084986,0.19551881745841604
2001-06-06,-0.7784527224613349,0.7934112294138201,-3.278591890003983,1.2589468375259985
2001-06-07,0.7265000602953906,-1.3006551319442186,0.6039872292228502,0.3281344953958671
2001-06-08,-1.8722437273438348,1.7126414238654812,-1.1923297242155693,-1.9847848000223232
2001-06-09,-1.6121668784623258,0.3043110671453538,-0.5772232530722243,-0.9803981298300638
2001-06-10,2.3048902519244563,1.656168762932758,0.016284336069049162,-0.2765663568021007
2001-06-11,-1.1234259724978506,0.05076524758033581,0.4048501632173375,1.1188016383294794
2001-06-12,0.45452928306349705,-0.6198075695361107,-3.195244658094947,0.8158497999604278
2001-06-13,1.340785373465428,-0.4467730942139243,-0.7794976899074355,-1.3584868642972803
2001-06-14,-0.36158143522049624,0.4028041718626889,1.319131186606928,1.7643687055820372
2001-06-15,-1.489039753775286,0.6553282201365921,0.32041827022261443,1.056295986155541
2001-06-16,0.422824126106285,0.44808232865282815,-1.254001267664361,0.03020809303279681
2001-06-17,3.0770243966697053,0.6169032441892985,0.1391515790507087,-0.7426685060472087
2001-06-18,-0.09913571276195039,1.6618290581605908,-1.4922719714352188,-2.085821235872909
2001-06-19,-0.18987025142205086,-1.5821056648871936,-0.06790671903658849,1.1914872449430196
2001-06-20,1.805492976618437,-0.02380117121143381,2.625281807954691,0.46252342925618406
2001-06-21,0.5255508740829703,0.3175116521728887,0.44717516081241265,-0.5637742973592595
2001-06-22,0.3239672973964235,1.9014794066921785,-0.7939375957175681,0.2746715071978086
2001-06-23,1.9480551443636405,0.5347374322298805,1.5698032784253724,-0.2692268861750251
2001-06-24,0.03706364517765266,0.4522092850369387,-0.06847963908772774,0.9693062783752505
2001-06-25,-0.7412291860297587,-1.0900883843903224,0.3656692974352741,0.4827104367003453
2001-06-26,0.08716136391578554,-0.37447301868650945,-0.07170578614832669,-1.2579354695928233
2001-06-27,-1.0591562130499228,-0.7079411164788134,-0.513310502028332,1.2127923369733
2001-06-28,2.503653965355285,-0.07807725639289106,0.7610150469449395,-1.6657150491015498
2001-06-29,-0.2870436507269127,-0.5100936838579901,2.0172635893662245,0.5678427842346386
2001-06-30,-1.0980440440314236,1.136484998053278,0.4626814907692344,2.355711798469498
2001-07-01,0.4607884935366849,-1.5415441519966708,1.1853494201857098,-0.3459112581182848
2001-07-02,-0.9843325078097224,-0.8553714835309358,-1.6914477428363177,-0.07391278140790704
2001-07-03,-0.46943254371720183,-0.33300002028342734,0.33853718273556105,0.32894459618765226
2001-07-04,-0.1231240536986115,0.5496971581397646,1.5880314899686518,-1.4744282185818638
2001-07-05,0.1171706559933309,-1.1162270884021341,0.1394063573044683,0.5391873369266752
2001-07-06,1.0386288317925605,-0.2369533404383854,0.4990918749339685,-1.1306463785504108
2001-07-07,0.0803982460264144,1.2904784532740112,1.9127168700437578,-0.7202557964095159
2001-07-08,0.4382327864957581,0.20347411113869876,2.0919884953928203,0.7053403223893568
2001-07-09,-0.6013124675474105,0.4021016547812504,0.40632634987741845,0.4177641947911439
2001-07-10,-0.24043798792166587,0.49224101129082826,-1.804697609068233,0.05603908957318926
2001-07-11,0.9352305152839038,0.8284087283596213,-0.06972146344961577,0.3113738810497935
2001-07-12,0.055644114484317324,0.8563409416187715,-2.022936601877478,-0.9999149655912022
2001-07-13,-0.5007800302690332,1.3488662935091598,-0.3395932189172272,1.3307108607633507
2001-07-14,0.11837297213426838,-0.3435785450692579,-0.08355995125667964,-0.5180175799702116
2001-07-15,-0.4210602667886286,-0.9209177660341795,-0.6192463460548097,-0.9953300580838106
2001-07-16,0.8346623998007949,-0.5383096217601179,-0.39401722056104405,0.2815173878703912
2001-07-17,3.259942304241991,0.5875522382159386,0.9834423814929296,-0.8991917553204296
2001-07-18,-1.4628142863352136,0.08567862071169784,1.3756729845116755,-0.17150682716947455
2001-07-19,-2.1408195304647433,-0.5410950533353693,-2.7829121450426144,0.6244292364618336
2001-07-20,0.24581821796678396,-0.8692834154370119,0.3115296605237666,-0.4947960644491661
2001-07-21,1.7972624390565721,0.8982479589361955,-0.6878330904056826,0.11535408907532059
2001-07-22,-1.6936809427994808,0.40715247706414565,-0.3292912524837136,-0.3051815567808226
2001-07-23,-0.2527325715281897,1.423368102363971,-0.43353901176489623,0.5288599247206858
2001-07-24,-0.967532953260639,1.2892420096363875,0.46540301738108975,0.08155958483557578
2001-07-25,-1.2572683992364535,1.6085286140631327,0.8972230844831248,0.25131935231868346
2001-07-26,-0.4084035840466339,-0.9488129885577821,-0.2549242598181231,0.03134749336305384
2001-07-27,-2.4891257158780937,-0.786190642210991,1.9423154721226121,-0.4871105895394477
2001-07-28,-0.9668465430284149,-0.09421907261064527,1.233295960597849,0.41647477430572605
2001-07-29,1.8629807246531978,0.07187170677148712,0.700346105223639,-0.0783620270187876
2001-07-30,0.5691799443180035,-1.2647641425980256,2.44705539073652,0.297914052889655
2001-07-31,-0.022212293550802616,-0.2871896895582598,0.2348225463240947,0.5386385791792948
2001-08-01,-0.3910814909442614,-1.9526834139596987,0.625229566111142,1.239694062453026
2001-08-02,1.0207798790891847,-0.7893674444838499,-0.6042811578364502,-0.6652399199633092
2001-08-03,-0.4714652078383922,-1.6506136317213336,-1.3712623957238224,0.6315168785453869
2001-08-04,-0.6105745686719184,-0.015594034650921776,-0.514070177925984,0.4378241001603362
2001-08-05,-0.5749417817432428,-0.11201073053460091,0.27710634971357784,-1.171412125002948
2001-08-06,-1.43982605163401,0.39950236385860244,0.2103458962790025,0.04058099637689041
2001-08-07,0.35433349252938745,1.7195867696979457,-2.015394767718583,-0.7573487430825121
2001-08-08,-0.7616294791351186,-1.3313838126940294,0.44481926852014736,-0.6242512952724601
2001-08-09,-0.42608554163383056,-1.0258498971920467,0.1437519098704833,-0.4812255072906217
2001-08-10,-1.04891119540888,0.42453625447775206,0.026529324900808903,-0.8657915827538418
2001-08-11,-0.3734576263669496,1.1153211414315234,0.22219977622857162,0.10102249810350875
2001-08-12,0.14969602343869945,2.5992734592132765,0.1078310967506129,0.04590801485103777
2001-08-13,-0.1521147428264159,0.04903006746497779,-1.0853765341016026,0.3341804882415898
2001-08-14,-0.5314689997471969,-0.2050450014839679,1.263842703630366,-0.029317034060115203
2001-08-15,-0.45630387168243497,1.5694826443697893,0.3092794626129948,-0.28190423325227565
2001-08-16,0.6079409901239926,0.5609826790541285,1.5335864443265395,0.811442195525668
2001-08-17,-1.0874871401452912,-0.3500938683700348,-0.09654312557359611,0.10956490832706434
2001-08-18,0.7031336764798891,-0.4570157790741117,0.12411501720893026,-2.0220155864853773
2001-08-19,-0.29636648206605015,0.026119938362495536,-1.1525351681498837,-0.8124631546672794
2001-08-20,0.378553701406543,-1.1297148810702795,0.35558960015515806,0.9028044245793009
2001-08-21,-2.476394954229168,0.17592272781119933,-1.5534681463312066,-0.08984154407863322
2001-08-22,-0.4477432625859565,-0.16284903060556125,1.0768413456675954,0.5467575240649555
2001-08-23,-0.0022414945354527625,1.0699019586365388,0.5290752188904867,-0.4579122078433481
2001-08-24,-1.3809006369862604,-0.7304001654819311,0.7604298505996729,0.19697036365466444
2001-08-25,0.013725894035958926,0.3057643041039066,1.6415060265730406,-1.1646752118962331
2001-08-26,1.9398868927020767,-0.696395107522865,1.2335066803597265,0.6924263150983156
2001-08-27,0.8589399142656572,0.9285972977626092,0.21860558576558978,0.2726165058487748
2001-08-28,-1.0064489452249918,1.073821342892642,0.5950933316576703,-0.4077963722368671
2001-08-29,0.7375942006821463,-1.60842652999478,0.597199161222372,0.3786396277483328
2001-08-30,-0.7038648926465214,0.20839891862486926,0.27792843072537443,-1.554397230938783
2001-08-31,-0.44681767201514677,1.6225677979247015,-0.527983715145234,0.3877380855865563
2001-09-01,-0.015009608828522475,0.5037715672736509,1.8879544839109774,1.1025692419242463
2001-09-02,2.227508809623942,-1.2142663734585284,-0.5292890164290448,0.6839477187938684
2001-09-03,1.152983388197269,-0.4736054275357087,1.2403003848467895,-1.3478986368955885
2001-09-04,-0.4709290119123625,-0.7812822948584061,-0.9577467081322112,0.2549175814564334
2001-09-05,2.350191257787562,1.188035092899879,0.4552533880263871,0.5533123496991423
2001-09-06,0.6371093264423988,1.976779230340607,0.7341629208254461,0.26889725632853256
2001-09-07,1.407393691035504,-0.0309811823922682,0.9143019577623877,1.1977518356058958
2001-09-08,-1.7970504423539624,0.39030765350358476,0.3643319995716821,0.8769371741365203
2001-09-09,-0.6975865175148559,0.2792682828278027,0.43355175377462196,1.4416623505857058
2001-09-10,1.7136279642690815,-1.2604236938838518,-0.1993207089565855,1.2921997135510315
2001-09-11,0.6584159248451686,-2.1021910045376373,-0.34026181803935135,-2.1229418077211704
2001-09-12,1.8987624450614085,0.039032962209228535,-1.5225244265540818,-0.06995009757321932
2001-09-13,1.0027160595050348,-0.0017903559990348342,0.6554774957776773,0.035877122501533756
2001-09-14,-0.043725115346489554,-0.2899486859283115,-1.3332656350001952,-0.7599856178288509
2001-09-15,-0.40385178123225024,-0.12860398231085698,-0.6194845672606224,0.1655516340957208
2001-09-16,-0.34551018971380654,-1.1552860894962227,-0.7826847045067709,0.20510796274038204
2001-09-17,0.16365980293646717,-0.6921909883756027,0.2712240870679477,0.9621879117835098
2001-09-18,0.7402688865314672,-1.1864869373462816,0.7090111800401531,1.5929340460725323
2001-09-19,0.9399446582019282,-0.7056158597353962,-0.17338366876096398,-0.4109833535288202
2001-09-20,0.8184080209653344,-0.3268995854792511,1.0610269402623682,0.10322643239205141
